[loop 1]
d1_init_ts0 = 66345680
d1_init_ts1 = 546317312
d1_rsp_ts0 = 66316952
d1_rsp_ts1 = 546316238
d1_distance = 1.750434549395763
d1_seq0_freqoffset = 28
d1_seq1_freqoffset = 0
d1_seq2_freqoffset = 35
d1_seq3_freqoffset = 38
d1_fp_detected = 1
d1_edge_inx = 845
d1_timeoffset = -46857
d1_maxtapinx = 850
d1_maxtappwr = -76
d1_fp_inx = 846
d1_fp_pwr = -77
d1_noise_pwr = -115
d1_detect_pwr = -103
d1_overall_pwr = -75
